Date,Price,Open,High,Low,Change %
22-Nov-21,1.632,1.56,1.634,1.546,4.75%
21-Nov-21,1.558,1.56,1.56,1.558,0.67%
19-Nov-21,1.548,1.587,1.608,1.515,-2.48%
18-Nov-21,1.587,1.599,1.613,1.574,0.11%
17-Nov-21,1.585,1.644,1.649,1.584,-3.35%
16-Nov-21,1.64,1.618,1.646,1.594,1.38%
15-Nov-21,1.618,1.575,1.632,1.541,2.84%
14-Nov-21,1.573,1.57,1.573,1.57,0.22%
12-Nov-21,1.57,1.577,1.589,1.541,-0.54%
11-Nov-21,1.578,1.585,1.585,1.578,0.54%
10-Nov-21,1.57,1.463,1.592,1.454,9.07%
9-Nov-21,1.439,1.49,1.49,1.415,-3.61%
8-Nov-21,1.493,1.464,1.504,1.46,2.15%
7-Nov-21,1.462,1.46,1.462,1.46,0.48%
5-Nov-21,1.455,1.545,1.552,1.436,-4.90%
4-Nov-21,1.53,1.593,1.609,1.509,-4.60%
3-Nov-21,1.603,1.554,1.609,1.519,3.65%
2-Nov-21,1.547,1.568,1.573,1.528,-0.90%
1-Nov-21,1.561,1.575,1.605,1.554,-1.00%
31-Oct-21,1.577,1.575,1.577,1.573,1.01%
29-Oct-21,1.561,1.568,1.619,1.536,-1.10%
28-Oct-21,1.578,1.541,1.584,1.53,1.81%
27-Oct-21,1.55,1.617,1.634,1.52,-3.70%
26-Oct-21,1.61,1.636,1.654,1.609,-1.40%
25-Oct-21,1.633,1.648,1.673,1.62,-0.96%
24-Oct-21,1.648,1.647,1.65,1.647,0.65%
22-Oct-21,1.638,1.692,1.699,1.634,-3.43%
21-Oct-21,1.696,1.665,1.705,1.638,2.14%
20-Oct-21,1.66,1.658,1.673,1.62,1.19%
19-Oct-21,1.641,1.591,1.646,1.566,3.10%
18-Oct-21,1.591,1.589,1.627,1.576,0.12%
17-Oct-21,1.589,1.591,1.591,1.589,1.00%
15-Oct-21,1.574,1.519,1.579,1.518,3.81%
14-Oct-21,1.516,1.547,1.566,1.507,-1.69%
13-Oct-21,1.542,1.572,1.602,1.526,-1.88%
12-Oct-21,1.572,1.629,1.631,1.565,-3.44%
11-Oct-21,1.628,1.622,1.628,1.622,0.98%
8-Oct-21,1.612,1.585,1.617,1.558,2.25%
7-Oct-21,1.576,1.531,1.58,1.512,3.19%
6-Oct-21,1.528,1.536,1.573,1.508,0.00%
5-Oct-21,1.528,1.486,1.54,1.472,3.17%
4-Oct-21,1.481,1.46,1.508,1.453,1.42%
3-Oct-21,1.46,1.462,1.462,1.46,-0.35%
1-Oct-21,1.465,1.501,1.51,1.462,-1.84%
30-Sep-21,1.492,1.51,1.557,1.484,-2.04%
29-Sep-21,1.524,1.55,1.56,1.494,-1.46%
28-Sep-21,1.546,1.484,1.567,1.475,3.72%
27-Sep-21,1.491,1.465,1.516,1.442,1.78%
26-Sep-21,1.465,1.463,1.465,1.463,0.83%
24-Sep-21,1.453,1.428,1.466,1.405,1.21%
23-Sep-21,1.435,1.309,1.437,1.309,10.07%
22-Sep-21,1.304,1.316,1.345,1.296,-1.79%
21-Sep-21,1.328,1.311,1.346,1.304,1.17%
20-Sep-21,1.312,1.362,1.372,1.297,-3.73%
19-Sep-21,1.363,1.363,1.363,1.363,0.00%
17-Sep-21,1.363,1.339,1.385,1.326,2.04%
16-Sep-21,1.336,1.304,1.351,1.294,2.47%
15-Sep-21,1.304,1.287,1.321,1.26,1.58%
14-Sep-21,1.284,1.326,1.35,1.263,-3.19%
13-Sep-21,1.326,1.343,1.35,1.316,-1.13%
12-Sep-21,1.341,1.343,1.343,1.341,-0.13%
10-Sep-21,1.343,1.304,1.355,1.3,3.52%
9-Sep-21,1.297,1.338,1.346,1.287,-2.90%
8-Sep-21,1.336,1.368,1.377,1.327,-2.96%
7-Sep-21,1.377,1.336,1.385,1.336,3.05%
6-Sep-21,1.336,1.334,1.336,1.334,0.77%
3-Sep-21,1.326,1.292,1.336,1.267,3.15%
2-Sep-21,1.285,1.304,1.305,1.283,-1.04%
1-Sep-21,1.299,1.317,1.334,1.283,-0.64%
31-Aug-21,1.307,1.28,1.316,1.27,2.10%
30-Aug-21,1.28,1.307,1.316,1.278,-2.18%
29-Aug-21,1.309,1.31,1.31,1.309,-0.13%
27-Aug-21,1.31,1.347,1.359,1.3,-3.23%
26-Aug-21,1.354,1.344,1.375,1.332,0.38%
25-Aug-21,1.349,1.295,1.352,1.283,4.02%
24-Aug-21,1.297,1.257,1.299,1.257,3.48%
23-Aug-21,1.253,1.26,1.283,1.252,-0.53%
22-Aug-21,1.26,1.258,1.26,1.258,0.40%
20-Aug-21,1.255,1.243,1.267,1.227,0.94%
19-Aug-21,1.243,1.263,1.267,1.22,-1.33%
18-Aug-21,1.26,1.26,1.3,1.255,-0.53%
17-Aug-21,1.267,1.263,1.273,1.217,-0.13%
16-Aug-21,1.268,1.285,1.285,1.223,-1.17%
15-Aug-21,1.283,1.285,1.285,1.283,0.00%
13-Aug-21,1.283,1.357,1.364,1.28,-5.68%
12-Aug-21,1.361,1.345,1.379,1.334,1.89%
